path_name,size
/levqor-day2/attached_assets/Pasted-Here-is-your-single-copy-paste-Replit-AI-Agent-master-prompt-It-is-self-contained-defensive-and--1762781051105_1762781051106.txt,11968
/levqor-day2/attached_assets/Pasted-Here-s-a-single-agent-ready-prompt-you-can-paste-into-Replit-s-AI-Agent-It-will-verify-auto-fix-a-1762718828513_1762718828513.txt,3879
/levqor-day2/attached_assets/Pasted-Here-s-a-single-copy-paste-prompt-for-your-Replit-AI-Agent-It-cleans-Git-syncs-code-fixes-Vercel-1762810659710_1762810659711.txt,4915
/levqor-day2/attached_assets/Pasted-Here-s-a-single-copy-paste-Replit-AI-Agent-prompt-that-will-fix-checkout-handle-both-env-var-namin-1762698589506_1762698589508.txt,4504
/levqor-day2/attached_assets/Pasted-Here-s-a-single-paste-and-run-prompt-for-your-AI-agent-PHASE-6-5-Intelligence-Feedback-G-1762612027314_1762612027315.txt,9459
/levqor-day2/attached_assets/Pasted-Here-s-the-complete-single-AI-Agent-prompt-for-Replit-fully-unified-executable-and-self-verifyi-1762638358130_1762638358131.txt,7592
/levqor-day2/attached_assets/Pasted-Here-s-the-exact-Replit-AI-Agent-prompt-to-safely-finalize-and-push-your-40-production-files-for-Lev-1762640144787_1762640144789.txt,2068
/levqor-day2/attached_assets/Pasted-Here-s-the-single-consolidated-Replit-AI-Agent-prompt-the-final-self-contained-production-safe-c-1762781993606_1762781993607.txt,5228
/levqor-day2/attached_assets/Pasted-Here-s-the-straight-answer-and-the-fix-Harsh-audit-pricing-only-Gaps-vs-competitors-Zapier-Ma-1762779563755_1762779563756.txt,9491
/levqor-day2/attached_assets/Pasted-import-NextResponse-from-next-server-import-Stripe-from-stripe-const-stripe-new-Stripe--1762784447211_1762784447213.txt,3375
/levqor-day2/attached_assets/Pasted-Paste-this-as-a-single-message-to-your-Replit-AI-agent-It-is-idempotent-handles-git-locks-rebases--1762646439233_1762646439237.txt,7764
/levqor-day2/attached_assets/Pasted-ROLE-You-are-the-Release-Captain-for-Levqor-Run-a-full-system-validation-that-proves-new-pages-are--1762878304566_1762878304567.txt,7354
/levqor-day2/attached_assets/Pasted-Root-cause-the-API-route-is-still-crashing-at-module-load-That-means-some-top-level-code-executes--1762793304177_1762793304178.txt,6142
/levqor-day2/attached_assets/Pasted-set-e-echo-0-Preconditions-test-n-STRIPE-SECRET-KEY-echo-Missing-STRIPE-SECRET--1762776172626_1762776172635.txt,5343
/levqor-day2/attached_assets/Pasted-Starting-Phase-6-4-Intelligence-Revenue-Loop-now-What-you-ll-get-in-6-4-Adaptive-pricing-mode-1762610953243_1762610953244.txt,14240
/levqor-day2/attached_assets/Pasted-Understood-Here-s-the-complete-unified-Replit-AI-Agent-prompt-that-includes-everything-Full-com-1762779669479_1762779669481.txt,7461
/levqor-day2/attached_assets/Pasted-Understood-Here-s-the-complete-unified-Replit-AI-Agent-prompt-that-includes-everything-Full-com-1762780380240_1762780380242.txt,7461
/levqor-day2/attached_assets/Pasted-Understood-Here-s-the-rest-in-one-go-PR-text-merge-steps-CSP-tweaks-and-a-strict-post-deploy-va-1762848193980_1762848193981.txt,5774
/levqor-day2/attached_assets/Pasted-Understood-It-looks-unfinished-because-key-UX-blocks-are-missing-or-thin-Fix-it-in-one-pass-What-1762818012869_1762818012870.txt,5020
/levqor-day2/attached_assets/Pasted-Understood-No-questions-Here-s-the-single-final-one-shot-AI-agent-prompt-that-fixes-the-exact-pro-1762651923718_1762651923723.txt,4307
/levqor-day2/attached_assets/Pasted-You-are-in-repo-root-Do-not-ask-questions-Stop-on-error-with-STEP-FAILED-why-Goal-Upgrade-le-1762595607533_1762595607533.txt,2889
/levqor-day2/attached_assets/Pasted-You-are-in-the-repo-root-Do-not-ask-questions-Fail-closed-with-STEP-FAILED-reason-Implement-L-1762596655897_1762596655898.txt,4029
/levqor-day2/attached_assets/Pasted-You-are-in-the-repo-root-Do-not-ask-questions-Stop-on-any-error-with-STEP-FAILED-why-GOAL-P-1762593519540_1762593519541.txt,2295
/levqor-day2/attached_assets/Pasted-You-are-operating-in-the-workspace-root-Do-not-ask-questions-Fail-closed-with-a-clear-STEP-FAILED--1762557281899_1762557281900.txt,2489
/levqor-day2/attached_assets/Pasted-You-re-95-hardened-Do-these-final-deltas-and-call-it-production-grade-Final-hardening-deltas-1--1762374461866_1762374461867.txt,5053
/levqor-day2/attached_assets/Pasted-You-re-95-hardened-Do-these-final-deltas-and-call-it-production-grade-Final-hardening-deltas-1--1762374470767_1762374470768.txt,5053
/levqor-day2/attached_assets/Pasted-You-re-95-hardened-Do-these-final-deltas-and-call-it-production-grade-Final-hardening-deltas-1--1762374501926_1762374501927.txt,5053
/levqor-day2/attached_assets/Pasted-You-re-correct-Fix-it-now-on-the-frontend-repo-levqor-site-Pick-the-path-that-matches-your-setup-1762894070178_1762894070179.txt,2713
/levqor-day2/attached_assets/Pasted-You-re-live-but-the-UI-reads-scaffolded-Here-s-the-fastest-path-to-finished-in-one-PR-Finish-1762820489086_1762820489087.txt,12517
/levqor-day2/attached_assets/Pasted-You-re-one-change-away-route-api-levqor-ai-to-the-Replit-autoscale-deployment-Do-this-exactly-1--1762898304464_1762898304465.txt,2207
/levqor-day2/attached_assets/Pasted-You-re-pasting-JS-into-the-shell-Those-edits-must-go-into-files-Do-this-exactly-in-the-frontend-re-1762897340945_1762897340945.txt,2104
/levqor-day2/attached_assets/Pasted-You-re-seeing-an-old-or-partial-build-The-live-domain-isn-t-serving-the-latest-commit-Do-this-now-1762817526035_1762817526042.txt,4070
/levqor-day2/attached_assets/Pasted-You-re-still-seeing-old-content-because-the-apex-domain-isn-t-serving-the-latest-build-Fix-and-prov-1762894751771_1762894751771.txt,2061
/levqor-day2/attached_assets/Pasted-You-want-a-single-pass-fail-audit-Run-this-exactly-It-verifies-frontend-backend-engine-CDN-job-1762897971511_1762897971512.txt,3590
/levqor-day2/attached_assets/Pasted-You-want-a-single-pass-fail-audit-Run-this-exactly-It-verifies-frontend-backend-engine-CDN-job-1762898046022_1762898046022.txt,3590
/levqor-day2/attached_assets/Screenshot_20251108_073231_Chrome_1762587291046.jpg,565469
/levqor-day2/attached_assets/Screenshot_20251108_073253_Chrome_1762587291041.jpg,518788
/levqor-day2/attached_assets/Screenshot_20251108_073307_Chrome_1762587291034.jpg,519580
/levqor-day2/attached_assets/Screenshot_20251108_073338_Chrome_1762587291019.jpg,440446
/levqor-day2/attached_assets/Screenshot_20251108_073420_Chrome_1762587290991.jpg,227875
/levqor-day2/attached_assets/Screenshot_20251108_073420_Chrome_1762588189960.jpg,227875
/levqor-day2/attached_assets/Screenshot_20251108_073420_Chrome_1762588847910.jpg,227875
/levqor-day2/attached_assets/Screenshot_20251108_074827_Chrome_1762588189952.jpg,249585
/levqor-day2/attached_assets/Screenshot_20251108_074827_Chrome_1762588847904.jpg,249585
/levqor-day2/attached_assets/Screenshot_20251108_074836_Chrome_1762588189945.jpg,373955
/levqor-day2/attached_assets/Screenshot_20251108_074836_Chrome_1762588847900.jpg,373955
/levqor-day2/attached_assets/Screenshot_20251108_074901_Chrome_1762588189939.jpg,283448
/levqor-day2/attached_assets/Screenshot_20251108_074901_Chrome_1762588847894.jpg,283448
/levqor-day2/attached_assets/Screenshot_20251108_074915_Chrome_1762588189915.jpg,359188
/levqor-day2/attached_assets/Screenshot_20251108_074915_Chrome_1762588847866.jpg,359188
/levqor-day2/attached_assets/Screenshot_20251108_082538_Replit_1762590350728.jpg,851846
/levqor-day2/attached_assets/Screenshot_20251108_141950_Replit_1762611688156.jpg,326344
/levqor-day2/attached_assets/Screenshot_20251108_141950_Replit_1762613942526.jpg,326344
/levqor-day2/attached_assets/Screenshot_20251108_152000_Replit_1762615364586.jpg,319596
/levqor-day2/attached_assets/Screenshot_20251108_152000_Replit_1762615414306.jpg,319596
/levqor-day2/attached_assets/Screenshot_20251108_152104_ChatGPT_1762615364578.jpg,402490
/levqor-day2/attached_assets/Screenshot_20251108_152104_ChatGPT_1762615414289.jpg,402490
/levqor-day2/attached_assets/Screenshot_20251108_152118_ChatGPT_1762615364520.jpg,568460
/levqor-day2/attached_assets/Screenshot_20251108_152118_ChatGPT_1762615414282.jpg,568460
/levqor-day2/attached_assets/Screenshot_20251108_152502_One UI Home_1762615527252.jpg,462942
/levqor-day2/attached_assets/Screenshot_20251108_163552_Replit_1762619774212.jpg,411874
/levqor-day2/attached_assets/Screenshot_20251108_194509_Replit_1762631137089.jpg,512384
/levqor-day2/attached_assets/Screenshot_20251108_211849_Replit_1762636761742.jpg,489196
/levqor-day2/attached_assets/Screenshot_20251108_212030_Replit_1762636864609.jpg,490327
/levqor-day2/attached_assets/Screenshot_20251108_212030_Replit_1762636902847.jpg,490327
/levqor-day2/attached_assets/Screenshot_20251109_000737_Replit_1762646875766.jpg,548248
/levqor-day2/attached_assets/Screenshot_20251109_133941_Replit_1762695605811.jpg,656834
/levqor-day2/attached_assets/Screenshot_20251110_170616_Gallery_1762794382839.jpg,318550
/levqor-day2/attached_assets/Screenshot_20251110_170616_Gallery_1762794419452.jpg,318550
/levqor-day2/attached_assets/Screenshot_20251110_192754_Chrome_1762802904215.jpg,529393
/levqor-day2/attached_assets/Screenshot_20251110_200403_Chrome_1762805065053.jpg,483880
/levqor-day2/attached_assets/Screenshot_20251111_005856_Chrome_1762822776012.jpg,269782
/levqor-day2/attached_assets/Screenshot_20251111_011046_Chrome_1762823472596.jpg,370849
/levqor-day2/attached_assets/Screenshot_20251111_081821_Chrome_1762849200953.jpg,740958
/levqor-day2/attached_assets/Screenshot_20251111_081900_Chrome_1762849200936.jpg,594803
/levqor-day2/attached_assets/SEO_REPORT_1762588824676.md,490
/levqor-day2/AUTH_IMPLEMENTATION_OPTIONS.md,3456
/levqor-day2/AUTH_SETUP_COMPLETE.md,5764
/levqor-day2/AUTOMATION-NOTION-SUMMARY.md,5430
/levqor-day2/AUTOMATION-SETUP.md,5722
/levqor-day2/BACKUP-RESTORE-PROCEDURE.md,6934
/levqor-day2/BEGINNER_DEPLOYMENT_GUIDE.md,3709
/levqor-day2/BURN-IN-COMMENCED.md,8601
/levqor-day2/CACHE-PURGE-INSTRUCTIONS.md,1703
/levqor-day2/checkout.session.completed,
/levqor-day2/CLOUDFLARE-CONFIGURATION.md,7041
/levqor-day2/CLOUDFLARE-MANUAL-TASKS.md,6992
/levqor-day2/config/flags.json,183
/levqor-day2/COPY_PASTE_VALUES.txt,2372
/levqor-day2/COST_REPORTING_PLAN.md,3173
/levqor-day2/customer.subscription.created,
/levqor-day2/customer.subscription.deleted,
/levqor-day2/customer.subscription.updated,
/levqor-day2/DAY-1-DEPLOYMENT-CHECKLIST.md,2680
/levqor-day2/DAY-1-VERIFICATION-REPORT.md,10730
/levqor-day2/DAY-2-COMPLETION-SUMMARY.md,7573
/levqor-day2/DAY-2-DEPLOYMENT-COMPLETE.md,4686
/levqor-day2/DAY-2-FINAL-VERIFICATION.md,5469
/levqor-day2/DAY-2-FREE-TIER-COMPLETION.md,8481
/levqor-day2/DAY-2-MANUAL-TASKS.md,6679
/levqor-day2/DAY-2-QUICK-ACTION-CARD.md,4007
/levqor-day2/DAY-3-FREEZE-INSTRUCTIONS.md,5974
/levqor-day2/DAY-3-PASS-CRITERIA.md,3140
/levqor-day2/DEPLOY_CHECKOUT_FIX.sh,1011
/levqor-day2/deploy_frontend_complete.sh,2031
/levqor-day2/deploy_frontend_fixed.sh,992
/levqor-day2/deploy_now.sh,515
/levqor-day2/DEPLOY_NOW.txt,3102
/levqor-day2/DEPLOY_PRICING_V2.1.md,6717
/levqor-day2/DEPLOY_PRICING_V7.sh,952
/levqor-day2/DEPLOY_PRICING.md,3396
/levqor-day2/deploy-3-tier.sh,1220
/levqor-day2/DEPLOY-NOW.md,3517
/levqor-day2/deploy.sh,1500
/levqor-day2/DEPLOY.sh,887
/levqor-day2/DEPLOYMENT_INSTRUCTIONS.md,1973
/levqor-day2/DEPLOYMENT_REPORT.md,4097
/levqor-day2/DEPLOYMENT_RUNBOOK.md,5464
/levqor-day2/DEPLOYMENT_STATUS.md,1669
/levqor-day2/DEPLOYMENT_SUCCESS.md,2339
/levqor-day2/DEPLOYMENT_SUMMARY.txt,5289
/levqor-day2/DEPLOYMENT-v7.0.md,8254
/levqor-day2/DNS_TROUBLESHOOT.txt,2898
/levqor-day2/EXPANSION-MONITORING-SUMMARY.md,7494
/levqor-day2/EXPANSION-ROADMAP.md,12502
/levqor-day2/FINAL_DEPLOYMENT_STEPS.txt,4308
/levqor-day2/FINAL_SHIP_LOG.txt,15579
/levqor-day2/FINAL_SHIP_SUMMARY.md,6800
/levqor-day2/finalize-deployment.sh,1768
/levqor-day2/fix-and-deploy.sh,3027
/levqor-day2/FOUR-ACTIONS-COMPLETE.md,10811
/levqor-day2/FRONTEND-DEPLOYMENT-STATUS.md,2882
/levqor-day2/generated-icon.png,9118
/levqor-day2/GENESIS-v8.0-READINESS.md,4784
/levqor-day2/HOW_TO_DEPLOY.md,2360
/levqor-day2/IMPLEMENTATION_SUMMARY.md,4086
/levqor-day2/IMPLEMENTATION-SUMMARY.md,9998
/levqor-day2/integrity_reports/finalizer_report_1762866750.json,2724
/levqor-day2/integrity_reports/integrity_evidence_1762866750.pdf,6578
/levqor-day2/integrity_reports/integrity_report_1762866750.json,2515
/levqor-day2/INTEGRITY-PACK-GUIDE.md,10779
/levqor-day2/INTELLIGENCE-LOGGING-ENHANCED.md,8362
/levqor-day2/LAUNCH_INSTRUCTIONS.md,3570
/levqor-day2/levqor-site/.deploy,32
/levqor-day2/levqor-site/.deploy-trigger,50
/levqor-day2/levqor-site/.vercel-cache-clear,61
/levqor-day2/levqor-site/index.js,59
/levqor-day2/levqor-site/instrumentation.ts,224
/levqor-day2/levqor-site/levqor_fix_all.sh,4857
/levqor-day2/levqor-site/next.config.js,838
/levqor-day2/levqor-site/next.config.js.bak,92
/levqor-day2/levqor-site/next.config.mjs,257
/levqor-day2/levqor-site/package-lock.json,166746
/levqor-day2/levqor-site/package.json,681
/levqor-day2/levqor-site/sentry.client.config.ts,417
/levqor-day2/levqor-site/sentry.edge.config.ts,237
/levqor-day2/levqor-site/sentry.server.config.ts,237
/levqor-day2/levqor-site/src/app/(catchall)/[...slug]/page.tsx,99
/levqor-day2/levqor-site/src/app/admin/insights/page.tsx,9772
/levqor-day2/levqor-site/src/app/contact/page.tsx,1799
/levqor-day2/levqor-site/src/app/dashboard/page.tsx,3606
/levqor-day2/levqor-site/src/app/developer/docs/page.tsx,13042
/levqor-day2/levqor-site/src/app/developer/keys/page.tsx,14006
/levqor-day2/levqor-site/src/app/developer/page.tsx,11625
/levqor-day2/levqor-site/src/app/docs/page.tsx,1906
/levqor-day2/levqor-site/src/app/error.tsx,1405
/levqor-day2/levqor-site/src/app/globals.css,485
/levqor-day2/levqor-site/src/app/insights/data/page.tsx,7245
/levqor-day2/levqor-site/src/app/insights/page.tsx,5530
/levqor-day2/levqor-site/src/app/intelligence/page.tsx,11230
/levqor-day2/levqor-site/src/app/layout.tsx,8370
/levqor-day2/levqor-site/src/app/loading.tsx,811
/levqor-day2/levqor-site/src/app/marketplace/page.tsx,6141
/levqor-day2/levqor-site/src/app/not-found.tsx,1300
/levqor-day2/levqor-site/src/app/page.tsx,8875
/levqor-day2/levqor-site/src/app/pricing/page.tsx,19004
/levqor-day2/levqor-site/src/app/privacy/page.tsx,1535
/levqor-day2/levqor-site/src/app/robots.ts,287
/levqor-day2/levqor-site/src/app/signin/error.tsx,1103
/levqor-day2/levqor-site/src/app/signin/loading.tsx,395
/levqor-day2/levqor-site/src/app/signin/page.tsx,5464
/levqor-day2/levqor-site/src/app/signin/verify/page.tsx,988
/levqor-day2/levqor-site/src/app/sitemap.ts,905
/levqor-day2/levqor-site/src/app/terms/page.tsx,1525
/levqor-day2/levqor-site/src/app/thanks/page.tsx,900
/levqor-day2/levqor-site/src/auth.ts,2064
/levqor-day2/levqor-site/src/components/AnalyticsWidget.tsx,5184
/levqor-day2/levqor-site/src/components/DashboardTiles.tsx,1593
/levqor-day2/levqor-site/src/components/Hero.tsx,1561
/levqor-day2/levqor-site/src/components/JsonLd.tsx,219
/levqor-day2/levqor-site/src/components/Logos.tsx,830
/levqor-day2/levqor-site/src/components/providers.tsx,195
/levqor-day2/levqor-site/src/components/StatusPill.tsx,1108
/levqor-day2/levqor-site/src/components/Testimonials.tsx,481
/levqor-day2/levqor-site/src/components/TrustSection.tsx,3852
/levqor-day2/levqor-site/src/middleware.ts,552
/levqor-day2/levqor-site/tsconfig.json,648
/levqor-day2/levqor-site/vercel.json,63
/levqor-day2/levqor.db-shm,32768
/levqor-day2/levqor.db-wal,
/levqor-day2/levqor.db.backup,245760
/levqor-day2/MANUAL_DEPLOY_STEPS.txt,4257
/levqor-day2/NOTION-QUICK-START.md,2939
/levqor-day2/NOTION-SETUP-GUIDE.md,7643
/levqor-day2/package-lock.json,9917
/levqor-day2/package.json,52
/levqor-day2/PHASE_6_3_SUMMARY.md,5375
/levqor-day2/PHASE_6_4_SUMMARY.md,9749
/levqor-day2/PHASE_6_5_STATUS.md,6967
/levqor-day2/PHASE_6_5_SUMMARY.md,6722
/levqor-day2/PHASE_7_PRICING_FINALIZED.md,8515
/levqor-day2/postgresql:/postgres:password@helium/heliumdb?sslmode=disable,20480
/levqor-day2/PRODUCTION_CHECKLIST.md,3819
/levqor-day2/public_smoke.sh,5314
/levqor-day2/QUICK_SETUP_GUIDE.md,4078
/levqor-day2/READY_TO_DEPLOY.md,2995
/levqor-day2/RELEASE-VALIDATION-REPORT.md,11161
/levqor-day2/replit.md,5260
/levqor-day2/reports/EXPANSION-MONITOR.md,1322
/levqor-day2/SECURITY-HARDENING-REPORT.md,26635
/levqor-day2/setup_auth.sh,6156
/levqor-day2/setup_oauth_automated.sh,6484
/levqor-day2/setup_stripe_and_vercel.sh,9878
/levqor-day2/SOFT-START-STATUS.md,6316
/levqor-day2/src/app/admin/insights/page.tsx,74
/levqor-day2/src/app/insights/page.tsx,563
/levqor-day2/src/app/not-found.tsx,778
/levqor-day2/src/app/page.tsx,1272
/levqor-day2/START_HERE.md,6794
/levqor-day2/STATUS_SUMMARY.md,1320
/levqor-day2/STRIPE_3_TIER_SETUP.md,4079
/levqor-day2/STRIPE_CHECKOUT_FIXED.md,3402
/levqor-day2/STRIPE_SETUP_CHECKLIST.md,1070
/levqor-day2/templates/admin/flags.html,6071
/levqor-day2/triage_and_fix.sh,4707
/levqor-day2/TRIAGE_COMPLETION_REPORT.md,3570
/levqor-day2/TRIAGE_GAP_ANALYSIS.md,2940
/levqor-day2/V6_5_ROUTING_REPORT.md,6118
/levqor-day2/VALIDATION-STEP-1.md,3971
/levqor-day2/VERCEL_DASHBOARD_DEPLOY.txt,3305
/levqor-day2/VERIFICATION_REPORT.md,3618
/levqor-day2/verify_all.sh,8797
/levqor-day2/VERIFY_AND_REDEPLOY.txt,3360
/levqor-day2/VERIFY_DOMAIN.txt,2236
/levqor-day2/verify_release.sh,3781
/levqor-day2/verify_v6_2.sh,9817
/levqor-day2/verify_v6_4.sh,7968
/levqor-day2/verify_v6_5.sh,5683
/levqor-site/.deploy,32
/levqor-site/.deploy-trigger,50
/levqor-site/.env.example,831
/levqor-site/.env.production,210
/levqor-site/.vercel-cache-clear,61
/levqor-site/index.js,59
/levqor-site/instrumentation.ts,224
/levqor-site/levqor_fix_all.sh,4857
/levqor-site/next.config.js,838
/levqor-site/next.config.js.bak,92
/levqor-site/next.config.mjs,257
/levqor-site/package-lock.json,166746
/levqor-site/package.json,681
/levqor-site/sentry.client.config.ts,417
/levqor-site/sentry.edge.config.ts,237
/levqor-site/sentry.server.config.ts,237
/levqor-site/src/app/(catchall)/[...slug]/page.tsx,99
/levqor-site/src/app/admin/insights/page.tsx,9772
/levqor-site/src/app/build.ts,45
/levqor-site/src/app/contact/page.tsx,1799
/levqor-site/src/app/dashboard/page.tsx,3606
/levqor-site/src/app/developer/docs/page.tsx,13042
/levqor-site/src/app/developer/keys/page.tsx,14006
/levqor-site/src/app/developer/page.tsx,11625
/levqor-site/src/app/docs/page.tsx,1906
/levqor-site/src/app/error.tsx,1405
/levqor-site/src/app/globals.css,148
/levqor-site/src/app/insights/data/page.tsx,7245
/levqor-site/src/app/insights/page.tsx,5530
/levqor-site/src/app/intelligence/page.tsx,11230
/levqor-site/src/app/layout.tsx,8400
/levqor-site/src/app/loading.tsx,811
/levqor-site/src/app/marketplace/page.tsx,6141
/levqor-site/src/app/not-found.tsx,1300
/levqor-site/src/app/page.tsx,8875
/levqor-site/src/app/pricing/page.tsx,19004
/levqor-site/src/app/privacy/page.tsx,1535
/levqor-site/src/app/robots.ts,287
/levqor-site/src/app/signin/error.tsx,1103
/levqor-site/src/app/signin/loading.tsx,395
/levqor-site/src/app/signin/page.tsx,5464
/levqor-site/src/app/signin/verify/page.tsx,988
/levqor-site/src/app/sitemap.ts,905
/levqor-site/src/app/terms/page.tsx,1525
/levqor-site/src/app/thanks/page.tsx,900
/levqor-site/src/app/workflow/page.tsx,2666
/levqor-site/src/auth.ts,2064
/levqor-site/src/components/AnalyticsWidget.tsx,5184
/levqor-site/src/components/DashboardTiles.tsx,1593
/levqor-site/src/components/Hero.tsx,1561
/levqor-site/src/components/JsonLd.tsx,219
/levqor-site/src/components/Logos.tsx,830
/levqor-site/src/components/Pricing.tsx,1641
/levqor-site/src/components/providers.tsx,195
/levqor-site/src/components/StatusPill.tsx,1108
/levqor-site/src/components/Testimonials.tsx,481
/levqor-site/src/components/TrustSection.tsx,3852
/levqor-site/src/components/WorkflowTiles.tsx,1017
/levqor-site/src/middleware.ts,565
/levqor-site/src/styles/tokens.css,235
/levqor-site/tsconfig.json,648
/levqor-site/vercel.json,105
/levqor.db-shm,32768
/levqor.db-wal,
/levqor.db.backup,245760
/MANUAL_DEPLOY_STEPS.txt,4257
/NOTION-QUICK-START.md,2939
/NOTION-SETUP-GUIDE.md,7643
/package-lock.json,9917
/package.json,52
/PHASE_6_3_SUMMARY.md,5375
/PHASE_6_4_SUMMARY.md,9749
/PHASE_6_5_STATUS.md,6967
/PHASE_6_5_SUMMARY.md,6722
/PHASE_7_PRICING_FINALIZED.md,8515
/postgresql:/postgres:password@helium/heliumdb?sslmode=disable,20480
/PRODUCTION_CHECKLIST.md,3819
/public_smoke.sh,5314
/QUICK_SETUP_GUIDE.md,4078
/READY_TO_DEPLOY.md,2995
/RELEASE-VALIDATION-REPORT.md,11161
/replit.md,5260
/reports/EXPANSION-MONITOR.md,1322
/SECURITY-HARDENING-REPORT.md,26635
/setup_auth.sh,6156
/setup_oauth_automated.sh,6484
/setup_stripe_and_vercel.sh,9878
/SOFT-START-STATUS.md,6316
/src/app/admin/insights/page.tsx,74
/src/app/insights/page.tsx,563
/src/app/not-found.tsx,778
/src/app/page.tsx,1272
/START_HERE.md,6794
/STATUS_SUMMARY.md,1320
/STRIPE_3_TIER_SETUP.md,4079
/STRIPE_CHECKOUT_FIXED.md,3402
/STRIPE_SETUP_CHECKLIST.md,1070
/templates/admin/flags.html,6071
/triage_and_fix.sh,4707
/TRIAGE_COMPLETION_REPORT.md,3570
/TRIAGE_GAP_ANALYSIS.md,2940
/V6_5_ROUTING_REPORT.md,6118
/VALIDATION-STEP-1.md,3971
/VERCEL_DASHBOARD_DEPLOY.txt,3305
/VERIFICATION_REPORT.md,3618
/verify_all.sh,8797
/VERIFY_AND_REDEPLOY.txt,3360
/VERIFY_DOMAIN.txt,2236
/verify_release.sh,3781
/verify_v6_2.sh,9817
/verify_v6_4.sh,7968
/verify_v6_5.sh,5683
